MÊS;PRODUTO;NÚMERO DE POSTOS PESQUISADOS;UNIDADE DE MEDIDA;PREÇO MÉDIO REVENDA;DESVIO PADRÃO REVENDA;PREÇO MÍNIMO REVENDA;PREÇO MÁXIMO REVENDA;MARGEM MÉDIA REVENDA;COEF DE VARIAÇÃO REVENDA;PREÇO MÉDIO DISTRIBUIÇÃO;DESVIO PADRÃO DISTRIBUIÇÃO;PREÇO MÍNIMO DISTRIBUIÇÃO;PREÇO MÁXIMO DISTRIBUIÇÃO;COEF DE VARIAÇÃO DISTRIBUIÇÃO;;;
jan/20;ETANOL HIDRATADO;22882;R$/l;3,226;0,424;2,478;5,099;0,336;0,131;2,890;0,393;2,271;4,359;0,136;;;
jan/20;GASOLINA COMUM;25996;R$/l;4,579;0,276;3,799;5,899;0,450;0,060;4,129;0,235;3,540;5,004;0,057;;;
jan/20;GLP;20793;R$/13kg;69,743;8,021;50,000;115,000;16,909;0,115;52,834;7,478;32,000;87,500;0,142;;;
jan/20;GNV;1418;R$/m3;3,211;0,319;2,199;4,779;0,829;0,099;2,382;0,334;1,738;4,219;0,140;;;
jan/20;OLEO DIESEL;13821;R$/l;3,788;0,213;3,290;5,009;0,373;0,056;3,415;0,150;3,015;4,192;0,044;;;
jan/20;OLEO DIESEL S10;21699;R$/l;3,856;0,204;2,899;5,150;0,388;0,053;3,468;0,151;2,791;4,297;0,044;;;
fev/20;ETANOL HIDRATADO;20555;R$/l;3,248;0,430;2,690;4,999;0,317;0,132;2,931;0,402;2,309;4,693;0,137;;;
fev/20;GASOLINA COMUM;23230;R$/l;4,550;0,274;3,670;5,899;0,474;0,060;4,076;0,238;3,544;4,770;0,058;;;
fev/20;GLP;17477;R$/13kg;69,907;7,970;50,000;115,000;16,638;0,114;53,269;7,510;32,000;87,500;0,141;;;
fev/20;GNV;1298;R$/m3;3,209;0,311;2,699;4,149;0,774;0,097;2,435;0,320;1,763;3,221;0,131;;;
fev/20;OLEO DIESEL;12258;R$/l;3,714;0,228;3,149;4,990;0,446;0,061;3,268;0,170;2,735;3,948;0,052;;;
fev/20;OLEO DIESEL S10;19352;R$/l;3,795;0,217;3,039;5,070;0,481;0,057;3,314;0,172;2,840;4,271;0,052;;;
mar/20;ETANOL HIDRATADO;23156;R$/l;3,196;0,454;2,099;4,999;0,307;0,142;2,889;0,437;1,840;4,693;0,151;;;
mar/20;GASOLINA COMUM;26055;R$/l;4,462;0,294;3,230;5,889;0,466;0,066;3,996;0,266;3,010;4,748;0,067;;;
mar/20;GLP;19492;R$/13kg;69,937;7,902;50,000;115,000;16,723;0,113;53,214;7,439;32,000;87,500;0,140;;;
mar/20;GNV;1404;R$/m3;3,195;0,307;2,689;4,429;0,793;0,096;2,402;0,338;1,816;3,216;0,141;;;
mar/20;OLEO DIESEL;13559;R$/l;3,574;0,259;2,890;4,950;0,463;0,072;3,111;0,189;2,580;3,948;0,061;;;
mar/20;OLEO DIESEL S10;21678;R$/l;3,665;0,251;2,699;5,070;0,509;0,068;3,156;0,188;2,342;4,192;0,060;;;
abr/20;ETANOL HIDRATADO;22941;R$/l;2,784;0,564;1,859;4,999;0,454;0,203;2,330;0,571;1,555;4,310;0,245;;;
abr/20;GASOLINA COMUM;25947;R$/l;4,066;0,341;2,920;5,889;0,557;0,084;3,509;0,316;2,831;4,668;0,090;;;
abr/20;GLP;19240;R$/13kg;69,889;7,551;49,990;115,000;17,384;0,108;52,505;7,454;32,000;87,500;0,142;;;
abr/20;GNV;1316;R$/m3;3,184;0,295;2,399;4,149;0,773;0,093;2,411;0,263;1,971;3,149;0,109;;;
abr/20;OLEO DIESEL;13745;R$/l;3,293;0,271;2,453;4,950;0,470;0,082;2,823;0,187;2,213;3,670;0,066;;;
abr/20;OLEO DIESEL S10;21615;R$/l;3,392;0,275;2,465;5,070;0,510;0,081;2,882;0,207;2,270;3,932;0,072;;;
mai/20;ETANOL HIDRATADO;20575;R$/l;2,550;0,564;1,799;4,999;0,411;0,221;2,139;0,475;1,638;4,319;0,222;;;
mai/20;GASOLINA COMUM;23056;R$/l;3,818;0,314;2,870;5,690;0,542;0,082;3,276;0,260;2,635;4,654;0,079;;;
mai/20;GLP;17427;R$/13kg;69,536;7,423;49,990;115,000;17,829;0,107;51,707;7,473;32,000;87,500;0,145;;;
mai/20;GNV;1204;R$/m3;3,098;0,297;2,397;3,999;0,784;0,096;2,314;0,206;1,789;2,721;0,089;;;
mai/20;OLEO DIESEL;12070;R$/l;3,037;0,271;2,459;4,950;0,505;0,089;2,532;0,176;2,169;3,320;0,070;;;
mai/20;OLEO DIESEL S10;19283;R$/l;3,140;0,283;2,489;5,070;0,548;0,090;2,592;0,197;2,180;3,700;0,076;;;
jun/20;ETANOL HIDRATADO;23397;R$/l;2,655;0,504;1,969;4,999;0,372;0,190;2,283;0,384;1,616;4,107;0,168;;;
jun/20;GASOLINA COMUM;26187;R$/l;3,964;0,301;2,990;5,690;0,475;0,076;3,489;0,256;2,770;4,392;0,073;;;
jun/20;GLP;19812;R$/13kg;69,579;7,590;49,990;115,000;17,512;0,109;52,067;7,347;39,400;87,500;0,141;;;
jun/20;GNV;1409;R$/m3;3,080;0,305;2,389;3,999;0,905;0,099;2,175;0,222;1,788;2,949;0,102;;;
jun/20;OLEO DIESEL;13668;R$/l;3,064;0,247;2,490;4,950;0,441;0,081;2,623;0,148;2,165;3,291;0,056;;;
jun/20;OLEO DIESEL S10;21889;R$/l;3,152;0,261;2,530;5,070;0,477;0,083;2,675;0,164;2,161;3,700;0,061;;;
jul/20;ETANOL HIDRATADO;22862;R$/l;2,739;0,490;2,099;4,999;0,374;0,179;2,365;0,393;1,850;3,884;0,166;;;
jul/20;GASOLINA COMUM;25641;R$/l;4,144;0,294;3,259;5,690;0,453;0,071;3,691;0,248;2,650;4,640;0,067;;;
jul/20;GLP;19378;R$/13kg;69,961;7,435;49,900;115,000;17,341;0,106;52,620;6,547;39,400;77,500;0,124;;;
jul/20;GNV;1410;R$/m3;3,062;0,308;2,000;3,999;0,930;0,101;2,132;0,186;1,866;2,949;0,087;;;
jul/20;OLEO DIESEL;13533;R$/l;3,249;0,239;2,540;4,950;0,402;0,074;2,847;0,172;2,220;3,702;0,060;;;
jul/20;OLEO DIESEL S10;21486;R$/l;3,327;0,242;2,580;5,070;0,425;0,073;2,902;0,180;2,161;3,721;0,062;;;
ago/20;ETANOL HIDRATADO;15169;R$/l;2,768;0,486;2,079;4,940;0,370;0,176;2,398;0,394;1,877;4,043;0,164;;;
ago/20;GASOLINA COMUM;17042;R$/l;4,237;0,300;3,370;5,690;0,461;0,071;3,776;0,245;3,110;4,694;0,065;;;
ago/20;GLP;12463;R$/13kg;69,981;7,642;49,900;115,000;17,138;0,109;52,843;7,073;41,430;77,500;0,134;;;
ago/20;GNV;957;R$/m³;3,015;0,324;2,000;4,099;0,893;0,107;2,122;0,211;1,543;2,660;0,099;;;
ago/20;OLEO DIESEL;8952;R$/l;3,358;0,231;2,729;4,950;0,377;0,069;2,981;0,144;2,417;3,898;0,048;;;
ago/20;OLEO DIESEL S10;14398;R$/l;3,431;0,231;2,790;5,070;0,402;0,067;3,029;0,151;2,160;3,904;0,050;;;
out/20;ETANOL HIDRATADO;2093;R$/l;3,006;0,372;2,499;4,499;-;0,124;-;-;-;-;-;;;
out/20;GASOLINA ADITIVADA;1678;R$/l;4,509;0,324;3,789;5,999;-;0,072;-;-;-;-;-;;;
out/20;GASOLINA COMUM;2350;R$/l;4,358;0,308;3,640;5,199;-;0,071;-;-;-;-;-;;;
out/20;GLP;1392;R$/13kg;71,611;8,571;50,000;105,000;-;0,120;-;-;-;-;-;;;
out/20;GNV;252;R$/m³;2,879;0,308;2,190;3,719;-;0,107;-;-;-;-;-;;;
out/20;OLEO DIESEL;681;R$/l;3,454;0,289;2,879;4,650;-;0,084;-;-;-;-;-;;;
out/20;OLEO DIESEL S10;1815;R$/l;3,582;0,255;3,079;4,690;-;0,071;-;-;-;-;-;;;
nov/20;ETANOL HIDRATADO;7309;R$/l;3,103;0,406;2,499;5,149;-;0,131;-;-;-;-;-;;;
nov/20;GASOLINA ADITIVADA;5966;R$/l;4,565;0,329;3,690;5,999;-;0,072;-;-;-;-;-;;;
nov/20;GASOLINA COMUM;7996;R$/l;4,406;0,310;3,590;5,499;-;0,070;-;-;-;-;-;;;
nov/20;GLP;4924;R$/13kg;73,206;8,253;53,000;110,000;-;0,113;-;-;-;-;-;;;
nov/20;GNV;803;R$/m³;2,965;0,279;2,290;3,940;-;0,094;-;-;-;-;-;;;
nov/20;OLEO DIESEL;2703;R$/l;3,514;0,255;2,949;5,090;-;0,073;-;-;-;-;-;;;
nov/20;OLEO DIESEL S10;6331;R$/l;3,605;0,240;2,989;5,221;-;0,067;-;-;-;-;-;;;
dez/20;ETANOL HIDRATADO;9816;R$/l;3,179;0,407;2,299;5,149;-;0,128;-;-;-;-;-;;;
dez/20;GASOLINA ADITIVADA;8140;R$/l;4,619;0,314;3,789;5,999;-;0,068;-;-;-;-;-;;;
dez/20;GASOLINA COMUM;10805;R$/l;4,483;0,303;3,650;5,499;-;0,068;-;-;-;-;-;;;
dez/20;GLP;7411;R$/13kg;74,744;7,911;58,990;110,000;-;0,106;-;-;-;-;-;;;
dez/20;GNV;1018;R$/m³;3,090;0,258;2,389;3,940;-;0,083;-;-;-;-;-;;;
dez/20;OLEO DIESEL;3868;R$/l;3,606;0,237;3,090;4,800;-;0,066;-;-;-;-;-;;;
dez/20;OLEO DIESEL S10;8616;R$/l;3,683;0,227;3,099;5,379;-;0,062;-;-;-;-;-;;;
jan/21;ETANOL HIDRATADO;9638;R$/l;3,221;0,407;2,479;5,295;-;0,126;-;-;-;-;-;;;
jan/21;GASOLINA ADITIVADA;8022;R$/l;4,756;0,302;3,525;6,998;-;0,063;-;-;-;-;-;;;
jan/21;GASOLINA COMUM;10748;R$/l;4,622;0,294;3,099;5,950;-;0,064;-;-;-;-;-;;;
jan/21;GLP;7483;R$/13kg;76,860;7,902;59,990;105,000;-;0,103;-;-;-;-;-;;;
jan/21;GNV;1010;R$/m³;3,187;0,302;2,499;4,579;-;0,095;-;-;-;-;-;;;
jan/21;OLEO DIESEL;4106;R$/l;3,696;0,232;3,199;5,250;-;0,063;-;-;-;-;-;;;
jan/21;OLEO DIESEL S10;8597;R$/l;3,778;0,222;3,239;5,300;-;0,059;-;-;-;-;-;;;
fev/21;ETANOL HIDRATADO;10201;R$/l;3,429;0,442;2,050;5,499;-;0,129;-;-;-;-;-;;;
fev/21;GASOLINA ADITIVADA;8428;R$/l;5,088;0,355;3,599;6,999;-;0,070;-;-;-;-;-;;;
fev/21;GASOLINA COMUM;11354;R$/l;4,951;0,346;3,890;6,350;-;0,070;-;-;-;-;-;;;
fev/21;GLP;7936;R$/13kg;79,690;8,160;58,000;110,000;-;0,102;-;-;-;-;-;;;
fev/21;GNV;1051;R$/m³;3,207;0,318;2,379;4,049;-;0,099;-;-;-;-;-;;;
fev/21;OLEO DIESEL;4512;R$/l;3,951;0,310;3,289;5,850;-;0,078;-;-;-;-;-;;;
fev/21;OLEO DIESEL S10;8959;R$/l;4,007;0,289;3,199;5,890;-;0,072;-;-;-;-;-;;;
mar/21;ETANOL HIDRATADO;13821;R$/l;4,038;0,494;2,859;6,578;-;0,122;-;-;-;-;-;;;
mar/21;GASOLINA ADITIVADA;11519;R$/l;5,636;0,367;4,599;7,299;-;0,065;-;-;-;-;-;;;
mar/21;GASOLINA COMUM;15378;R$/l;5,484;0,358;4,279;6,700;-;0,065;-;-;-;-;-;;;
mar/21;GLP;10402;R$/13kg;83,158;8,120;55,990;120,000;-;0,098;-;-;-;-;-;;;
mar/21;GNV;1417;R$/m³;3,262;0,325;2,399;4,493;-;0,100;-;-;-;-;-;;;
mar/21;OLEO DIESEL;6159;R$/l;4,252;0,274;3,399;6,010;-;0,064;-;-;-;-;-;;;
mar/21;OLEO DIESEL S10;12161;R$/l;4,313;0,252;3,590;5,890;-;0,058;-;-;-;-;-;;;
abr/21;ETANOL HIDRATADO;12140;R$/l;3,826;0,540;2,379;6,259;-;0,141;-;-;-;-;-;;;
abr/21;GASOLINA ADITIVADA;9971;R$/l;5,601;0,362;3,457;6,999;-;0,065;-;-;-;-;-;;;
abr/21;GASOLINA COMUM;13478;R$/l;5,448;0,353;3,899;6,890;-;0,065;-;-;-;-;-;;;
abr/21;GLP;9463;R$/13kg;85,006;7,916;64,000;120,000;-;0,093;-;-;-;-;-;;;
abr/21;GNV;1167;R$/m³;3,276;0,379;2,499;4,598;-;0,116;-;-;-;-;-;;;
abr/21;OLEO DIESEL;5534;R$/l;4,202;0,280;3,599;5,899;-;0,067;-;-;-;-;-;;;
abr/21;OLEO DIESEL S10;10648;R$/l;4,263;0,256;3,699;5,780;-;0,060;-;-;-;-;-;;;
mai/21;ETANOL HIDRATADO;14067;R$/l;4,250;0,476;3,199;6,595;-;0,112;-;-;-;-;-;;;
mai/21;GASOLINA ADITIVADA;11293;R$/l;5,760;0,345;4,599;6,999;-;0,060;-;-;-;-;-;;;
mai/21;GASOLINA COMUM;15498;R$/l;5,604;0,341;4,199;6,997;-;0,061;-;-;-;-;-;;;
mai/21;GLP;11240;R$/13kg;85,374;8,323;64,990;125,000;-;0,097;-;-;-;-;-;;;
mai/21;GNV;1229;R$/m³;3,834;0,468;2,599;5,399;-;0,122;-;-;-;-;-;;;
mai/21;OLEO DIESEL;6279;R$/l;4,470;0,280;3,099;6,130;-;0,063;-;-;-;-;-;;;
mai/21;OLEO DIESEL S10;12096;R$/l;4,526;0,255;3,299;6,130;-;0,056;-;-;-;-;-;;;
jun/21;ETANOL HIDRATADO;16976;R$/l;4,358;0,514;3,097;6,999;-;0,118;-;-;-;-;-;;;
jun/21;GASOLINA ADITIVADA;13957;R$/l;5,829;0,335;4,199;6,999;-;0,057;-;-;-;-;-;;;
jun/21;GASOLINA COMUM;18804;R$/l;5,687;0,331;4,398;6,890;-;0,058;-;-;-;-;-;;;
jun/21;GLP;13756;R$/13kg;87,430;8,227;58,000;130,000;-;0,094;-;-;-;-;-;;;
jun/21;GNV;1370;R$/m³;3,876;0,454;2,749;5,488;-;0,117;-;-;-;-;-;;;
jun/21;OLEO DIESEL;8127;R$/l;4,505;0,268;3,099;6,100;-;0,059;-;-;-;-;-;;;
jun/21;OLEO DIESEL S10;14966;R$/l;4,569;0,247;2,805;6,349;-;0,054;-;-;-;-;-;;;
jul/21;ETANOL HIDRATADO;16109;R$/l;4,318;0,555;3,189;6,999;-;0,129;-;-;-;-;-;;;
jul/21;GASOLINA ADITIVADA;13572;R$/l;5,945;0,352;4,690;7,097;-;0,059;-;-;-;-;-;;;
jul/21;GASOLINA COMUM;18134;R$/l;5,807;0,354;4,549;6,999;-;0,061;-;-;-;-;-;;;
jul/21;GLP;13308;R$/13kg;91,916;8,469;64,990;130,000;-;0,092;-;-;-;-;-;;;
jul/21;GNV;1295;R$/m³;3,938;0,462;2,749;5,649;-;0,117;-;-;-;-;-;;;
jul/21;OLEO DIESEL;8098;R$/l;4,589;0,271;3,889;6,398;-;0,059;-;-;-;-;-;;;
jul/21;OLEO DIESEL S10;14691;R$/l;4,646;0,251;3,899;6,200;-;0,054;-;-;-;-;-;;;
ago/21;ETANOL HIDRATADO;18263;R$/l;4,476;0,539;3,449;6,999;-;0,120;-;-;-;-;-;;;
ago/21;GASOLINA ADITIVADA;15127;R$/l;6,068;0,352;4,799;7,987;-;0,058;-;-;-;-;-;;;
ago/21;GASOLINA COMUM;20490;R$/l;5,933;0,355;4,599;7,219;-;0,060;-;-;-;-;-;;;
ago/21;GLP;15098;R$/13kg;93,427;8,330;65,990;130,000;-;0,089;-;-;-;-;-;;;
ago/21;GNV;1425;R$/m³;4,037;0,483;2,749;5,689;-;0,120;-;-;-;-;-;;;
ago/21;OLEO DIESEL;9015;R$/l;4,611;0,273;3,780;6,350;-;0,059;-;-;-;-;-;;;
ago/21;OLEO DIESEL S10;16567;R$/l;4,670;0,253;4,005;6,399;-;0,054;-;-;-;-;-;;;
set/21;ETANOL HIDRATADO;17403;R$/l;4,698;0,502;3,799;7,199;-;0,107;-;-;-;-;-;;;
set/21;GASOLINA ADITIVADA;14482;R$/l;6,216;0,349;5,099;7,987;-;0,056;-;-;-;-;-;;;
set/21;GASOLINA COMUM;19641;R$/l;6,078;0,349;5,049;7,236;-;0,057;-;-;-;-;-;;;
set/21;GLP;14906;R$/13kg;97,736;8,523;70,000;135,000;-;0,087;-;-;-;-;-;;;
set/21;GNV;1319;R$/m³;4,136;0,431;2,849;5,799;-;0,104;-;-;-;-;-;;;
set/21;OLEO DIESEL;8734;R$/l;4,728;0,277;3,699;6,480;-;0,059;-;-;-;-;-;;;
set/21;OLEO DIESEL S10;15838;R$/l;4,773;0,256;4,009;6,490;-;0,054;-;-;-;-;-;;;
out/21;ETANOL HIDRATADO;16652;R$/l;4,883;0,493;4,090;7,399;-;0,101;-;-;-;-;-;;;
out/21;GASOLINA ADITIVADA;13992;R$/l;6,487;0,406;4,690;7,999;-;0,063;-;-;-;-;-;;;
out/21;GASOLINA COMUM;18692;R$/l;6,341;0,402;4,690;7,889;-;0,063;-;-;-;-;-;;;
out/21;GLP;14016;R$/13kg;100,782;8,725;74,000;135,000;-;0,087;-;-;-;-;-;;;
out/21;GNV;1372;R$/m³;4,145;0,431;2,849;5,949;-;0,104;-;-;-;-;-;;;
out/21;OLEO DIESEL;8300;R$/l;5,033;0,294;3,890;6,420;-;0,058;-;-;-;-;-;;;
out/21;OLEO DIESEL S10;15236;R$/l;5,096;0,286;4,049;6,799;-;0,056;-;-;-;-;-;;;
nov/21;ETANOL HIDRATADO;19182;R$/l;5,370;0,481;4,099;7,899;-;0,090;-;-;-;-;-;;;
nov/21;GASOLINA ADITIVADA;16091;R$/l;6,899;0,370;5,397;8,990;-;0,054;-;-;-;-;-;;;
nov/21;GASOLINA COMUM;21514;R$/l;6,744;0,372;5,259;7,999;-;0,055;-;-;-;-;-;;;
nov/21;GLP;16279;R$/13kg;102,444;8,713;75,000;140,000;-;0,085;-;-;-;-;-;;;
nov/21;GNV;1606;R$/m³;4,299;0,446;2,849;6,699;-;0,104;-;-;-;-;-;;;
nov/21;OLEO DIESEL;9627;R$/l;5,359;0,265;4,070;6,700;-;0,049;-;-;-;-;-;;;
nov/21;OLEO DIESEL S10;17589;R$/l;5,444;0,252;4,099;6,800;-;0,046;-;-;-;-;-;;;
dez/21;ETANOL HIDRATADO;18420;R$/l;5,141;0,559;3,997;7,899;-;0,109;-;-;-;-;-;;;
dez/21;GASOLINA ADITIVADA;15597;R$/l;6,824;0,367;5,299;8,990;-;0,054;-;-;-;-;-;;;
dez/21;GASOLINA COMUM;20695;R$/l;6,670;0,364;5,299;7,962;-;0,055;-;-;-;-;-;;;
dez/21;GLP;15765;R$/13kg;102,320;8,951;77,990;140,000;-;0,087;-;-;-;-;-;;;
dez/21;GNV;1526;R$/m³;4,341;0,399;3,179;6,199;-;0,092;-;-;-;-;-;;;
dez/21;OLEO DIESEL;9414;R$/l;5,347;0,270;4,070;6,986;-;0,050;-;-;-;-;-;;;
dez/21;OLEO DIESEL S10;17148;R$/l;5,424;0,257;4,499;6,959;-;0,047;-;-;-;-;-;;;
jan/22;ETANOL HIDRATADO;17662;R$/l;5,038;0,543;4,099;7,797;-;0,108;-;-;-;-;-;;;
jan/22;GASOLINA ADITIVADA;14967;R$/l;6,767;0,367;5,699;8,699;-;0,054;-;-;-;-;-;;;
jan/22;GASOLINA COMUM;19920;R$/l;6,635;0,368;5,489;8,029;-;0,055;-;-;-;-;-;;;
jan/22;GLP;15161;R$/13kg;102,408;9,122;78,000;140,000;-;0,089;-;-;-;-;-;;;
jan/22;GNV;1495;R$/m³;4,452;0,492;3,179;6,299;-;0,111;-;-;-;-;-;;;
jan/22;OLEO DIESEL;9154;R$/l;5,497;0,295;4,070;6,905;-;0,054;-;-;-;-;-;;;
jan/22;OLEO DIESEL S10;16513;R$/l;5,562;0,281;4,540;7,005;-;0,051;-;-;-;-;-;;;
fev/22;ETANOL HIDRATADO;17522;R$/l;4,744;0,632;3,770;7,699;-;0,133;-;-;-;-;-;;;
fev/22;GASOLINA ADITIVADA;15151;R$/l;6,727;0,385;5,699;8,699;-;0,057;-;-;-;-;-;;;
fev/22;GASOLINA COMUM;20006;R$/l;6,600;0,383;5,579;7,999;-;0,058;-;-;-;-;-;;;
fev/22;GLP;15160;R$/13kg;102,516;9,146;78,000;140,000;-;0,089;-;-;-;-;-;;;
fev/22;GNV;1443;R$/m³;4,635;0,579;3,179;6,821;-;0,125;-;-;-;-;-;;;
fev/22;OLEO DIESEL;9124;R$/l;5,592;0,272;4,349;6,985;-;0,049;-;-;-;-;-;;;
fev/22;OLEO DIESEL S10;16657;R$/l;5,655;0,262;4,369;7,085;-;0,046;-;-;-;-;-;;;
mar/22;ETANOL HIDRATADO;20371;R$/l;4,842;0,616;3,770;7,989;-;0,127;-;-;-;-;-;;;
mar/22;GASOLINA ADITIVADA;17316;R$/l;7,122;0,505;5,789;9,099;-;0,071;-;-;-;-;-;;;
mar/22;GASOLINA COMUM;23030;R$/l;7,012;0,505;5,190;8,949;-;0,072;-;-;-;-;-;;;
mar/22;GLP;17792;R$/13kg;109,310;10,992;78,000;160,000;-;0,101;-;-;-;-;-;;;
mar/22;GNV;1615;R$/m³;4,726;0,559;3,179;6,821;-;0,118;-;-;-;-;-;;;
mar/22;OLEO DIESEL;10449;R$/l;6,288;0,546;4,599;7,980;-;0,087;-;-;-;-;-;;;
mar/22;OLEO DIESEL S10;19154;R$/l;6,382;0,558;4,899;8,065;-;0,087;-;-;-;-;-;;;
abr/22;ETANOL HIDRATADO;18369;R$/l;5,326;0,547;4,099;7,900;-;0,103;-;-;-;-;-;;;
abr/22;GASOLINA ADITIVADA;15728;R$/l;7,344;0,411;6,379;8,999;-;0,056;-;-;-;-;-;;;
abr/22;GASOLINA COMUM;20863;R$/l;7,245;0,407;6,099;8,599;-;0,056;-;-;-;-;-;;;
abr/22;GLP;15760;R$/13kg;113,513;10,002;78,000;160,000;-;0,088;-;-;-;-;-;;;
abr/22;GNV;1459;R$/m³;4,764;0,594;3,179;6,880;-;0,125;-;-;-;-;-;;;
abr/22;OLEO DIESEL;9693;R$/l;6,602;0,313;4,999;7,979;-;0,047;-;-;-;-;-;;;
abr/22;OLEO DIESEL S10;17359;R$/l;6,733;0,297;4,659;8,065;-;0,044;-;-;-;-;-;;;
mai/22;ETANOL HIDRATADO;21399;R$/l;5,27;0,657;4,17;7,90;-;0,125;-;-;-;-;-;;;
mai/22;GASOLINA ADITIVADA;18289;R$/l;7,39;0,421;6,29;9,00;-;0,057;-;-;-;-;-;;;
mai/22;GASOLINA COMUM;24261;R$/l;7,28;0,426;6,18;8,99;-;0,059;-;-;-;-;-;;;
mai/22;GLP;18129;R$/13kg;112,86;10,172;84,99;160,00;-;0,090;-;-;-;-;-;;;
mai/22;GNV;1740;R$/m³;5,24;0,631;3,18;7,43;-;0,120;-;-;-;-;-;;;
mai/22;OLEO DIESEL;11187;R$/l;6,84;0,384;5,49;8,69;-;0,056;-;-;-;-;-;;;
mai/22;OLEO DIESEL S10;20206;R$/l;6,97;0,362;5,38;8,49;-;0,052;-;-;-;-;-;;;
jun/22;ETANOL HIDRATADO;21499;R$/l;4,90;0,766;3,69;7,90;-;0,156;-;-;-;-;-;;;
jun/22;GASOLINA ADITIVADA;18336;R$/l;7,35;0,465;5,59;9,28;-;0,063;-;-;-;-;-;;;
jun/22;GASOLINA COMUM;24407;R$/l;7,25;0,474;5,58;8,99;-;0,065;-;-;-;-;-;;;
jun/22;GLP;18131;R$/13kg;112,55;10,309;72,00;160,00;-;0,092;-;-;-;-;-;;;
jun/22;GNV;1763;R$/m³;5,30;0,620;3,18;7,42;-;0,117;-;-;-;-;-;;;
jun/22;OLEO DIESEL;11108;R$/l;7,20;0,494;5,64;8,99;-;0,069;-;-;-;-;-;;;
jun/22;OLEO DIESEL S10;20209;R$/l;7,32;0,476;5,39;9,15;-;0,065;-;-;-;-;-;;;
jul/22;ETANOL HIDRATADO;19372;R$/l;4,36;0,737;3,39;7,89;-;0,169;-;-;-;-;-;;;
jul/22;GASOLINA ADITIVADA;16343;R$/l;6,19;0,509;4,99;9,28;-;0,082;-;-;-;-;-;;;
jul/22;GASOLINA COMUM;21917;R$/l;6,05;0,491;4,92;8,52;-;0,081;-;-;-;-;-;;;
jul/22;GLP;16371;R$/13kg;112,07;10,440;81,99;160,00;-;0,093;-;-;-;-;-;;;
jul/22;GNV;1558;R$/m³;5,10;0,645;3,18;7,99;-;0,126;-;-;-;-;-;;;
jul/22;OLEO DIESEL;9996;R$/l;7,46;0,309;5,69;9,00;-;0,041;-;-;-;-;-;;;
jul/22;OLEO DIESEL S10;18176;R$/l;7,57;0,294;6,29;9,00;-;0,039;-;-;-;-;-;;;
ago/22;ETANOL HIDRATADO;23455;R$/l;3,95;0,648;2,89;7,19;-;0,164;-;-;-;-;-;;;
ago/22;GASOLINA ADITIVADA;19665;R$/l;5,55;0,381;4,13;8,82;-;0,069;-;-;-;-;-;;;
ago/22;GASOLINA COMUM;26424;R$/l;5,39;0,356;4,13;8,75;-;0,066;-;-;-;-;-;;;
ago/22;GLP;19487;R$/13kg;111,62;10,381;81,99;160,00;-;0,093;-;-;-;-;-;;;
ago/22;GNV;1889;R$/m³;5,05;0,595;3,18;6,89;-;0,118;-;-;-;-;-;;;
ago/22;OLEO DIESEL;11965;R$/l;7,10;0,379;6,24;8,99;-;0,053;-;-;-;-;-;;;
