MÊS;PRODUTO;NÚMERO DE POSTOS PESQUISADOS;UNIDADE DE MEDIDA;PREÇO MÉDIO REVENDA;DESVIO PADRÃO REVENDA;PREÇO MÍNIMO REVENDA;PREÇO MÁXIMO REVENDA;MARGEM MÉDIA REVENDA;COEF DE VARIAÇÃO REVENDA;PREÇO MÉDIO DISTRIBUIÇÃO;DESVIO PADRÃO DISTRIBUIÇÃO;PREÇO MÍNIMO DISTRIBUIÇÃO;PREÇO MÁXIMO DISTRIBUIÇÃO;COEF DE VARIAÇÃO DISTRIBUIÇÃO;;;
ago/22;OLEO DIESEL S10;22090;R$/l;7,19;0,376;5,46;9,00;-;0,052;-;-;-;-;-;;;
set/22;ETANOL HIDRATADO;10699;R$/l;3,48;0,672;2,61;6,99;-;0,193;-;-;-;-;-;;;
set/22;GASOLINA ADITIVADA;9148;R$/l;5,15;0,366;4,29;8,82;-;0,071;-;-;-;-;-;;;
set/22;GASOLINA COMUM;12154;R$/l;5,00;0,349;4,15;7,09;-;0,070;-;-;-;-;-;;;
set/22;GLP;8679;R$/13kg;112,36;10,177;81,99;160,00;-;0,091;-;-;-;-;-;;;
set/22;GNV;870;R$/m³;4,99;0,560;3,18;7,43;-;0,112;-;-;-;-;-;;;
set/22;OLEO DIESEL;5389;R$/l;6,85;0,341;3,14;8,89;-;0,050;-;-;-;-;-;;;
set/22;OLEO DIESEL S10;9968;R$/l;6,94;0,333;5,49;8,89;-;0,048;-;-;-;-;-;;;
out/22;ETANOL HIDRATADO;7713;R$/l;3,56;0,436;2,49;6,90;-;0,122;-;-;-;-;-;;;
out/22;GASOLINA ADITIVADA;6974;R$/l;5,06;0,334;4,09;8,15;-;0,066;-;-;-;-;-;;;
out/22;GASOLINA COMUM;8849;R$/l;4,89;0,279;3,49;7,34;-;0,057;-;-;-;-;-;;;
out/22;GLP;4162;R$/13kg;109,75;9,823;68,00;149,00;-;0,090;-;-;-;-;-;;;
out/22;GNV;916;R$/m³;4,90;0,492;3,19;6,89;-;0,100;-;-;-;-;-;;;
out/22;OLEO DIESEL;3250;R$/l;6,56;0,336;4,60;8,52;-;0,051;-;-;-;-;-;;;
out/22;OLEO DIESEL S10;5787;R$/l;6,68;0,336;3,59;8,49;-;0,050;-;-;-;-;-;;;
nov/22;ETANOL HIDRATADO;11631;R$/l;3,83;0,401;3,07;6,97;-;0,105;-;-;-;-;-;;;
nov/22;GASOLINA ADITIVADA;10382;R$/l;5,20;0,323;4,29;8,88;-;0,062;-;-;-;-;-;;;
nov/22;GASOLINA COMUM;13443;R$/l;5,04;0,293;4,09;7,54;-;0,058;-;-;-;-;-;;;
nov/22;GLP;7859;R$/13kg;110,17;9,888;79,99;150,00;-;0,090;-;-;-;-;-;;;
nov/22;GNV;1258;R$/m³;4,80;0,528;3,19;6,79;-;0,110;-;-;-;-;-;;;
nov/22;OLEO DIESEL;5480;R$/l;6,58;0,327;5,09;8,52;-;0,050;-;-;-;-;-;;;
nov/22;OLEO DIESEL S10;9246;R$/l;6,69;0,327;5,75;8,59;-;0,049;-;-;-;-;-;;;
dez/22;ETANOL HIDRATADO;11662;R$/l;3,84;0,403;3,00;6,54;-;0,105;-;-;-;-;-;;;
dez/22;GASOLINA ADITIVADA;10560;R$/l;5,15;0,334;4,16;7,99;-;0,065;-;-;-;-;-;;;
dez/22;GASOLINA COMUM;13541;R$/l;4,97;0,299;4,09;7,69;-;0,060;-;-;-;-;-;;;
dez/22;GLP;10879;R$/13kg;109,18;10,753;80,00;150,00;-;0,098;-;-;-;-;-;;;
dez/22;GNV;1245;R$/m³;4,77;0,561;3,19;6,74;-;0,117;-;-;-;-;-;;;
dez/22;OLEO DIESEL;5682;R$/l;6,36;0,372;4,62;8,52;-;0,058;-;-;-;-;-;;;
dez/22;OLEO DIESEL S10;9398;R$/l;6,49;0,366;5,57;9,65;-;0,056;-;-;-;-;-;;;
jan/23;ETANOL HIDRATADO;15382;R$/l;3,88;0,425;3,06;6,57;-;0,110;-;-;-;-;-;;;
jan/23;GASOLINA ADITIVADA;13952;R$/l;5,22;0,354;3,47;7,99;-;0,068;-;-;-;-;-;;;
jan/23;GASOLINA COMUM;17732;R$/l;5,05;0,324;4,09;8,19;-;0,064;-;-;-;-;-;;;
jan/23;GLP;16865;R$/13kg;108,27;11,142;77,99;150,00;-;0,103;-;-;-;-;-;;;
jan/23;GNV;1576;R$/m³;4,73;0,551;3,19;6,71;-;0,116;-;-;-;-;-;;;
jan/23;OLEO DIESEL;7622;R$/l;6,33;0,370;4,89;7,99;-;0,058;-;-;-;-;-;;;
jan/23;OLEO DIESEL S10;12763;R$/l;6,44;0,370;5,59;8,85;-;0,057;-;-;-;-;-;;;
fev/23;ETANOL HIDRATADO;13792;R$/l;3,80;0,434;3,03;6,96;-;0,114;-;-;-;-;-;;;
fev/23;GASOLINA ADITIVADA;12548;R$/l;5,27;0,355;3,89;7,99;-;0,067;-;-;-;-;-;;;
fev/23;GASOLINA COMUM;16013;R$/l;5,09;0,335;4,09;7,00;-;0,066;-;-;-;-;-;;;
fev/23;GLP;15664;R$/13kg;107,89;11,490;70,00;155,00;-;0,106;-;-;-;-;-;;;
fev/23;GNV;1275;R$/m³;4,60;0,571;3,28;6,59;-;0,124;-;-;-;-;-;;;
fev/23;OLEO DIESEL;7148;R$/l;6,06;0,425;4,89;7,99;-;0,070;-;-;-;-;-;;;
fev/23;OLEO DIESEL S10;11613;R$/l;6,16;0,425;5,27;8,85;-;0,069;-;-;-;-;-;;;
mar/23;ETANOL HIDRATADO;15959;R$/l;3,93;0,442;3,13;6,57;-;0,112;-;-;-;-;-;;;
mar/23;GASOLINA ADITIVADA;14385;R$/l;5,69;0,368;4,52;8,97;-;0,065;-;-;-;-;-;;;
mar/23;GASOLINA COMUM;18512;R$/l;5,52;0,355;4,23;7,19;-;0,064;-;-;-;-;-;;;
mar/23;GLP;17385;R$/13kg;107,56;11,590;70,00;155,00;-;0,108;-;-;-;-;-;;;
mar/23;GNV;1499;R$/m³;4,52;0,548;3,28;6,59;-;0,121;-;-;-;-;-;;;
mar/23;OLEO DIESEL;8358;R$/l;5,88;0,396;4,59;7,69;-;0,067;-;-;-;-;-;;;
mar/23;OLEO DIESEL S10;13451;R$/l;5,95;0,401;5,09;8,91;-;0,067;-;-;-;-;-;;;
abr/23;ETANOL HIDRATADO;15133;R$/l;3,97;0,415;3,17;6,59;-;0,104;-;-;-;-;-;;;
abr/23;GASOLINA ADITIVADA;13668;R$/l;5,68;0,368;4,64;7,99;-;0,065;-;-;-;-;-;;;
abr/23;GASOLINA COMUM;17619;R$/l;5,51;0,359;4,34;7,35;-;0,065;-;-;-;-;-;;;
abr/23;GLP;15896;R$/13kg;107,58;11,855;74,99;155,00;-;0,110;-;-;-;-;-;;;
abr/23;GNV;1420;R$/m³;4,51;0,535;3,28;6,59;-;0,119;-;-;-;-;-;;;
abr/23;OLEO DIESEL;8094;R$/l;5,76;0,391;4,76;7,69;-;0,068;-;-;-;-;-;;;
abr/23;OLEO DIESEL S10;12682;R$/l;5,81;0,406;4,99;9,00;-;0,070;-;-;-;-;-;;;
mai/23;ETANOL HIDRATADO;18997;R$/l;3,97;0,447;2,99;6,50;-;0,112;-;-;-;-;-;;;
mai/23;GASOLINA ADITIVADA;17231;R$/l;5,56;0,392;4,49;7,99;-;0,070;-;-;-;-;-;;;
mai/23;GASOLINA COMUM;22262;R$/l;5,39;0,386;4,09;7,35;-;0,072;-;-;-;-;-;;;
mai/23;GLP;21102;R$/13kg;107,29;11,884;70,00;155,00;-;0,111;-;-;-;-;-;;;
mai/23;GNV;1741;R$/m³;4,38;0,602;3,15;6,59;-;0,137;-;-;-;-;-;;;
mai/23;OLEO DIESEL;10274;R$/l;5,37;0,461;3,97;7,69;-;0,086;-;-;-;-;-;;;
mai/23;OLEO DIESEL S10;16072;R$/l;5,42;0,472;4,49;9,00;-;0,087;-;-;-;-;-;;;
jun/23;ETANOL HIDRATADO;15938;R$/l;3,76;0,481;2,97;6,73;-;0,128;-;-;-;-;-;;;
jun/23;GASOLINA ADITIVADA;14417;R$/l;5,57;0,342;4,59;7,99;-;0,061;-;-;-;-;-;;;
jun/23;GASOLINA COMUM;18686;R$/l;5,38;0,335;4,43;7,00;-;0,062;-;-;-;-;-;;;
jun/23;GLP;18429;R$/13kg;103,46;12,266;72,99;155,00;-;0,119;-;-;-;-;-;;;
jun/23;GNV;1540;R$/m³;4,29;0,597;3,09;6,59;-;0,139;-;-;-;-;-;;;
jun/23;OLEO DIESEL;8563;R$/l;5,02;0,372;4,09;7,29;-;0,074;-;-;-;-;-;;;
jun/23;OLEO DIESEL S10;13659;R$/l;5,08;0,393;4,39;9,00;-;0,077;-;-;-;-;-;;;
jul/23;ETANOL HIDRATADO;17641;R$/l;3,79;0,545;2,79;6,73;-;0,143;-;-;-;-;-;;;
jul/23;GASOLINA ADITIVADA;16104;R$/l;5,79;0,358;4,74;8,39;-;0,062;-;-;-;-;-;;;
jul/23;GASOLINA COMUM;20770;R$/l;5,61;0,359;4,58;7,39;-;0,064;-;-;-;-;-;;;
jul/23;GLP;20726;R$/13kg;101,99;12,240;69,99;155,00;-;0,120;-;-;-;-;-;;;
jul/23;GNV;1564;R$/m³;4,53;0,565;3,15;6,62;-;0,125;-;-;-;-;-;;;
jul/23;OLEO DIESEL;9588;R$/l;4,94;0,366;4,09;7,19;-;0,074;-;-;-;-;-;;;
jul/23;OLEO DIESEL S10;15193;R$/l;5,00;0,378;4,32;9,00;-;0,076;-;-;-;-;-;;;
ago/23;ETANOL HIDRATADO;17990;R$/l;3,63;0,590;2,75;6,73;-;0,162;-;-;-;-;-;;;
ago/23;GASOLINA ADITIVADA;16659;R$/l;5,88;0,414;4,69;8,94;-;0,070;-;-;-;-;-;;;
ago/23;GASOLINA COMUM;21321;R$/l;5,71;0,420;4,49;7,62;-;0,074;-;-;-;-;-;;;
ago/23;GLP;21206;R$/13kg;101,09;12,282;69,99;150,00;-;0,121;-;-;-;-;-;;;
ago/23;GNV;1667;R$/m³;4,44;0,551;3,39;6,59;-;0,124;-;-;-;-;-;;;
ago/23;OLEO DIESEL;9950;R$/l;5,51;0,583;4,09;7,75;-;0,106;-;-;-;-;-;;;
ago/23;OLEO DIESEL S10;15338;R$/l;5,61;0,598;4,19;8,49;-;0,107;-;-;-;-;-;;;
set/23;ETANOL HIDRATADO;15629;R$/l;3,64;0,572;2,69;6,60;-;0,157;-;-;-;-;-;;;
set/23;GASOLINA ADITIVADA;14567;R$/l;5,99;0,378;4,84;8,69;-;0,063;-;-;-;-;-;;;
set/23;GASOLINA COMUM;18534;R$/l;5,83;0,386;4,74;7,62;-;0,066;-;-;-;-;-;;;
set/23;GLP;18862;R$/13kg;101,41;11,950;69,99;150,00;-;0,118;-;-;-;-;-;;;
set/23;GNV;1449;R$/m³;4,39;0,555;3,39;6,69;-;0,126;-;-;-;-;-;;;
set/23;OLEO DIESEL;8603;R$/l;6,08;0,328;4,09;7,96;-;0,054;-;-;-;-;-;;;
set/23;OLEO DIESEL S10;13469;R$/l;6,20;0,318;4,79;8,49;-;0,051;-;-;-;-;-;;;
out/23;ETANOL HIDRATADO;18476;R$/l;3,60;0,558;2,78;6,60;-;0,155;-;-;-;-;-;;;
out/23;GASOLINA ADITIVADA;17141;R$/l;5,90;0,392;4,79;8,69;-;0,066;-;-;-;-;-;;;
out/23;GASOLINA COMUM;21858;R$/l;5,73;0,396;4,59;7,62;-;0,069;-;-;-;-;-;;;
out/23;GLP;21925;R$/13kg;101,76;12,200;65,00;150,00;-;0,120;-;-;-;-;-;;;
out/23;GNV;1700;R$/m³;4,33;0,571;2,39;6,69;-;0,132;-;-;-;-;-;;;
out/23;OLEO DIESEL;10186;R$/l;6,08;0,335;4,09;7,96;-;0,055;-;-;-;-;-;;;
out/23;OLEO DIESEL S10;15939;R$/l;6,22;0,330;4,66;8,89;-;0,053;-;-;-;-;-;;;
nov/23;ETANOL HIDRATADO;16931;R$/l;3,56;0,537;2,78;6,60;-;0,151;-;-;-;-;-;;;
nov/23;GASOLINA ADITIVADA;15656;R$/l;5,82;0,403;4,69;8,69;-;0,069;-;-;-;-;-;;;
nov/23;GASOLINA COMUM;19956;R$/l;5,63;0,405;4,49;7,70;-;0,072;-;-;-;-;-;;;
nov/23;GLP;20290;R$/13kg;101,38;12,644;67,00;155,00;-;0,125;-;-;-;-;-;;;
nov/23;GNV;1572;R$/m³;4,42;0,524;3,54;6,69;-;0,118;-;-;-;-;-;;;
nov/23;OLEO DIESEL;9168;R$/l;6,08;0,353;4,49;7,95;-;0,058;-;-;-;-;-;;;
nov/23;OLEO DIESEL S10;14618;R$/l;6,20;0,352;4,99;8,89;-;0,057;-;-;-;-;-;;;
dez/23;ETANOL HIDRATADO;15981;R$/l;3,48;0,543;2,69;6,60;-;0,156;-;-;-;-;-;;;
dez/23;GASOLINA ADITIVADA;14650;R$/l;5,79;0,404;4,69;9,79;-;0,070;-;-;-;-;-;;;
dez/23;GASOLINA COMUM;18822;R$/l;5,60;0,402;4,55;7,70;-;0,072;-;-;-;-;-;;;
dez/23;GLP;18716;R$/13kg;100,93;12,819;67,00;154,00;-;0,127;-;-;-;-;-;;;
dez/23;GNV;1488;R$/m³;4,44;0,498;3,54;6,69;-;0,112;-;-;-;-;-;;;
dez/23;OLEO DIESEL;8582;R$/l;5,92;0,376;4,69;7,95;-;0,063;-;-;-;-;-;;;
dez/23;OLEO DIESEL S10;13664;R$/l;6,02;0,386;4,89;8,89;-;0,064;-;-;-;-;-;;;
jan/24;ETANOL HIDRATADO;19235;R$/l;3,42;0,555;2,63;6,60;-;0,162;-;-;-;-;-;;;
jan/24;GASOLINA ADITIVADA;17895;R$/l;5,76;0,399;4,69;8,69;-;0,069;-;-;-;-;-;;;
jan/24;GASOLINA COMUM;22735;R$/l;5,57;0,395;4,55;7,99;-;0,071;-;-;-;-;-;;;
jan/24;GLP;22704;R$/13kg;100,88;12,942;67,00;154,00;-;0,128;-;-;-;-;-;;;
jan/24;GNV;1784;R$/m³;4,58;0,468;3,54;6,69;-;0,102;-;-;-;-;-;;;
jan/24;OLEO DIESEL;10430;R$/l;5,86;0,388;4,69;8,19;-;0,066;-;-;-;-;-;;;
jan/24;OLEO DIESEL S10;16573;R$/l;5,95;0,392;4,99;8,89;-;0,066;-;-;-;-;-;;;
fev/24;ETANOL HIDRATADO;16477;R$/l;3,57;0,499;2,73;6,60;-;0,140;-;-;-;-;-;;;
fev/24;GASOLINA ADITIVADA;15160;R$/l;5,95;0,378;4,79;8,89;-;0,064;-;-;-;-;-;;;
fev/24;GASOLINA COMUM;19457;R$/l;5,75;0,378;4,59;7,97;-;0,066;-;-;-;-;-;;;
fev/24;GLP;19774;R$/13kg;102,09;12,463;67,00;154,00;-;0,122;-;-;-;-;-;;;
fev/24;GNV;1463;R$/m³;4,56;0,455;3,54;6,69;-;0,100;-;-;-;-;-;;;
fev/24;OLEO DIESEL;8970;R$/l;5,90;0,388;4,69;7,95;-;0,066;-;-;-;-;-;;;
fev/24;OLEO DIESEL S10;14208;R$/l;5,97;0,384;4,99;8,89;-;0,064;-;-;-;-;-;;;
mar/24;ETANOL HIDRATADO;16107;R$/l;3,58;0,491;2,69;5,99;-;0,137;-;-;-;-;-;;;
mar/24;GASOLINA ADITIVADA;14844;R$/l;5,93;0,378;4,79;7,99;-;0,064;-;-;-;-;-;;;
mar/24;GASOLINA COMUM;18955;R$/l;5,74;0,375;4,59;7,97;-;0,065;-;-;-;-;-;;;
mar/24;GLP;19099;R$/13kg;102,18;12,702;69,99;154,00;-;0,124;-;-;-;-;-;;;
mar/24;GNV;1518;R$/m³;4,54;0,456;3,54;6,29;-;0,100;-;-;-;-;-;;;
mar/24;OLEO DIESEL;8743;R$/l;5,86;0,385;5,12;7,95;-;0,066;-;-;-;-;-;;;
mar/24;OLEO DIESEL S10;13954;R$/l;5,93;0,382;4,99;8,49;-;0,064;-;-;-;-;-;;;
abr/24;ETANOL HIDRATADO;19066;R$/l;3,78;0,444;2,79;5,99;-;0,117;-;-;-;-;-;;;
abr/24;GASOLINA ADITIVADA;17672;R$/l;5,99;0,373;4,69;8,89;-;0,062;-;-;-;-;-;;;
abr/24;GASOLINA COMUM;22464;R$/l;5,80;0,372;4,69;7,97;-;0,064;-;-;-;-;-;;;
abr/24;GLP;21763;R$/13kg;101,86;12,780;69,99;150,00;-;0,125;-;-;-;-;-;;;
abr/24;GNV;1768;R$/m³;4,54;0,453;3,54;6,29;-;0,100;-;-;-;-;-;;;
abr/24;OLEO DIESEL;10188;R$/l;5,88;0,375;5,19;7,82;-;0,064;-;-;-;-;-;;;
abr/24;OLEO DIESEL S10;16464;R$/l;5,94;0,370;4,99;8,49;-;0,062;-;-;-;-;-;;;
mai/24;ETANOL HIDRATADO;16890;R$/l;3,82;0,454;2,89;5,99;-;0,119;-;-;-;-;-;;;
mai/24;GASOLINA ADITIVADA;15460;R$/l;6,05;0,373;4,69;8,89;-;0,062;-;-;-;-;-;;;
mai/24;GASOLINA COMUM;19892;R$/l;5,86;0,376;4,59;7,97;-;0,064;-;-;-;-;-;;;
mai/24;GLP;20019;R$/13kg;101,61;12,782;69,99;154,00;-;0,126;-;-;-;-;-;;;
mai/24;GNV;1477;R$/m³;4,59;0,438;3,54;6,29;-;0,095;-;-;-;-;-;;;
mai/24;OLEO DIESEL;9034;R$/l;5,88;0,372;5,04;7,82;-;0,063;-;-;-;-;-;;;
mai/24;OLEO DIESEL S10;14482;R$/l;5,94;0,364;5,24;8,49;-;0,061;-;-;-;-;-;;;
jun/24;ETANOL HIDRATADO;16021;R$/l;3,82;0,466;2,89;5,99;-;0,122;-;-;-;-;-;;;
jun/24;GASOLINA ADITIVADA;14924;R$/l;6,05;0,369;4,69;8,89;-;0,061;-;-;-;-;-;;;
jun/24;GASOLINA COMUM;19016;R$/l;5,85;0,372;4,59;7,97;-;0,064;-;-;-;-;-;;;
jun/24;GLP;18712;R$/13kg;101,46;12,607;69,99;154,00;-;0,124;-;-;-;-;-;;;
jun/24;GNV;1480;R$/m³;4,58;0,418;3,54;6,29;-;0,091;-;-;-;-;-;;;
jun/24;OLEO DIESEL;8629;R$/l;5,87;0,365;5,09;7,82;-;0,062;-;-;-;-;-;;;
jun/24;OLEO DIESEL S10;13703;R$/l;5,93;0,359;5,11;8,49;-;0,060;-;-;-;-;-;;;
jul/24;ETANOL HIDRATADO;17468;R$/l;4,02;0,471;2,99;6,06;-;0,117;-;-;-;-;-;;;
jul/24;GASOLINA ADITIVADA;15652;R$/l;6,22;0,400;4,74;8,89;-;0,064;-;-;-;-;-;;;
jul/24;GASOLINA COMUM;20530;R$/l;6,04;0,402;4,59;7,99;-;0,067;-;-;-;-;-;;;
jul/24;GLP;7040;R$/13kg;102,59;12,238;70,00;148,00;-;0,119;-;-;-;-;-;;;
jul/24;GNV;1761;R$/m³;4,59;0,407;3,54;6,28;-;0,088;-;-;-;-;-;;;
jul/24;OLEO DIESEL;8726;R$/l;5,94;0,357;5,29;7,82;-;0,060;-;-;-;-;-;;;
jul/24;OLEO DIESEL S10;14441;R$/l;6,01;0,347;5,20;8,49;-;0,058;-;-;-;-;-;;;
ago/24;ETANOL HIDRATADO;14670;R$/l;4,06;0,462;3,29;6,14;-;0,114;-;-;-;-;-;;;
ago/24;GASOLINA ADITIVADA;13170;R$/l;6,29;0,370;5,09;8,89;-;0,059;-;-;-;-;-;;;
ago/24;GASOLINA COMUM;17279;R$/l;6,11;0,358;4,99;7,99;-;0,059;-;-;-;-;-;;;
ago/24;GLP;5951;R$/13kg;103,53;12,027;73,00;148,00;-;0,116;-;-;-;-;-;;;
ago/24;GNV;1475;R$/m³;4,72;0,436;3,54;6,39;-;0,092;-;-;-;-;-;;;
ago/24;OLEO DIESEL;7445;R$/l;5,95;0,354;5,36;7,82;-;0,059;-;-;-;-;-;;;
ago/24;OLEO DIESEL S10;12055;R$/l;6,02;0,347;5,19;8,99;-;0,058;-;-;-;-;-;;;
set/24;ETANOL HIDRATADO;16179;R$/l;4,05;0,464;3,19;6,06;-;0,114;-;-;-;-;-;;;
set/24;GASOLINA ADITIVADA;14579;R$/l;6,27;0,375;5,29;9,79;-;0,060;-;-;-;-;-;;;
set/24;GASOLINA COMUM;19177;R$/l;6,08;0,359;4,99;7,99;-;0,059;-;-;-;-;-;;;
set/24;GLP;6556;R$/13kg;106,04;11,644;73,99;150,00;-;0,110;-;-;-;-;-;;;
set/24;GNV;1685;R$/m³;4,71;0,425;3,54;6,89;-;0,090;-;-;-;-;-;;;
set/24;OLEO DIESEL;7996;R$/l;5,94;0,354;5,34;7,82;-;0,060;-;-;-;-;-;;;
set/24;OLEO DIESEL S10;13379;R$/l;6,01;0,351;5,33;8,99;-;0,058;-;-;-;-;-;;;
out/24;ETANOL HIDRATADO;15814;R$/l;4,04;0,463;3,09;6,06;-;0,115;-;-;-;-;-;;;
out/24;GASOLINA ADITIVADA;14257;R$/l;6,28;0,387;5,27;8,89;-;0,062;-;-;-;-;-;;;
out/24;GASOLINA COMUM;18706;R$/l;6,09;0,375;4,89;7,99;-;0,061;-;-;-;-;-;;;
out/24;GLP;6481;R$/13kg;106,57;11,535;70,00;147,00;-;0,108;-;-;-;-;-;;;
out/24;GNV;1559;R$/m³;4,68;0,437;3,54;6,89;-;0,093;-;-;-;-;-;;;
out/24;OLEO DIESEL;7928;R$/l;5,95;0,371;5,34;7,75;-;0,062;-;-;-;-;-;;;
out/24;OLEO DIESEL S10;13034;R$/l;6,02;0,365;5,33;8,99;-;0,061;-;-;-;-;-;;;
nov/24;ETANOL HIDRATADO;13709;R$/l;4,05;0,446;3,19;7,35;-;0,110;-;-;-;-;-;;;
nov/24;GASOLINA ADITIVADA;12479;R$/l;6,30;0,393;5,26;8,89;-;0,062;-;-;-;-;-;;;
nov/24;GASOLINA COMUM;16172;R$/l;6,10;0,378;4,89;7,99;-;0,062;-;-;-;-;-;;;
nov/24;GLP;5731;R$/13kg;106,84;11,987;74,99;160,00;-;0,112;-;-;-;-;-;;;
nov/24;GNV;1372;R$/m³;4,67;0,409;3,54;6,49;-;0,088;-;-;-;-;-;;;
nov/24;OLEO DIESEL;6728;R$/l;5,98;0,354;5,29;7,93;-;0,059;-;-;-;-;-;;;
nov/24;OLEO DIESEL S10;11226;R$/l;6,05;0,358;5,39;8,99;-;0,059;-;-;-;-;-;;;
dez/24;ETANOL HIDRATADO;15669;R$/l;4,11;0,432;3,19;6,59;-;0,105;-;-;-;-;-;;;
dez/24;GASOLINA ADITIVADA;14320;R$/l;6,34;0,396;5,27;8,89;-;0,062;-;-;-;-;-;;;
dez/24;GASOLINA COMUM;18631;R$/l;6,14;0,377;4,94;7,99;-;0,061;-;-;-;-;-;;;
dez/24;GLP;6666;R$/13kg;107,41;12,171;74,99;160,00;-;0,113;-;-;-;-;-;;;
dez/24;GNV;1599;R$/m³;4,65;0,399;3,54;6,39;-;0,086;-;-;-;-;-;;;
dez/24;OLEO DIESEL;7764;R$/l;6,03;0,353;5,25;7,93;-;0,058;-;-;-;-;-;;;
dez/24;OLEO DIESEL S10;12748;R$/l;6,11;0,357;5,09;8,99;-;0,058;-;-;-;-;-;;;
jan/25;ETANOL HIDRATADO;14921;R$/l;4,21;0,424;3,29;6,16;-;0,101;-;-;-;-;-;;;
jan/25;GASOLINA ADITIVADA;13795;R$/l;6,36;0,390;5,43;9,49;-;0,061;-;-;-;-;-;;;
jan/25;GASOLINA COMUM;17793;R$/l;6,18;0,371;5,04;8,29;-;0,060;-;-;-;-;-;;;
jan/25;GLP;7477;R$/13kg;107,21;12,264;74,99;160,00;-;0,114;-;-;-;-;-;;;
jan/25;GNV;1527;R$/m³;4,65;0,426;3,79;6,49;-;0,091;-;-;-;-;-;;;
jan/25;OLEO DIESEL;7463;R$/l;6,08;0,355;5,39;7,93;-;0,058;-;-;-;-;-;;;
jan/25;OLEO DIESEL S10;12317;R$/l;6,16;0,358;5,19;8,99;-;0,058;-;-;-;-;-;;;
fev/25;ETANOL HIDRATADO;14164;R$/l;4,38;0,431;3,39;6,49;-;0,098;-;-;-;-;-;;;
fev/25;GASOLINA ADITIVADA;13111;R$/l;6,56;0,397;5,29;8,89;-;0,060;-;-;-;-;-;;;
fev/25;GASOLINA COMUM;17015;R$/l;6,36;0,394;5,19;8,79;-;0,062;-;-;-;-;-;;;
fev/25;GLP;10125;R$/13kg;107,24;12,451;74,99;170,00;-;0,116;-;-;-;-;-;;;
fev/25;GNV;1482;R$/m³;4,68;0,424;3,89;6,49;-;0,091;-;-;-;-;-;;;
fev/25;OLEO DIESEL;7060;R$/l;6,38;0,347;5,58;8,19;-;0,054;-;-;-;-;-;;;
fev/25;OLEO DIESEL S10;11674;R$/l;6,46;0,354;5,54;8,99;-;0,055;-;-;-;-;-;;;
mar/25;ETANOL HIDRATADO;16536;R$/l;4,35;0,435;3,25;6,49;-;0,100;-;-;-;-;-;;;
mar/25;GASOLINA ADITIVADA;15305;R$/l;6,55;0,395;5,39;8,99;-;0,060;-;-;-;-;-;;;
mar/25;GASOLINA COMUM;19844;R$/l;6,34;0,396;5,19;8,79;-;0,062;-;-;-;-;-;;;
mar/25;GLP;14550;R$/13kg;107,31;12,583;74,99;155,00;-;0,117;-;-;-;-;-;;;
mar/25;GNV;1728;R$/m³;4,68;0,414;3,99;6,48;-;0,088;-;-;-;-;-;;;
mar/25;OLEO DIESEL;8152;R$/l;6,35;0,346;5,47;8,33;-;0,054;-;-;-;-;-;;;
mar/25;OLEO DIESEL S10;13700;R$/l;6,42;0,354;5,68;8,99;-;0,055;-;-;-;-;-;;;
abr/25;ETANOL HIDRATADO;15895;R$/l;4,31;0,461;3,38;6,68;-;0,107;-;-;-;-;-;;;
abr/25;GASOLINA ADITIVADA;14694;R$/l;6,52;0,405;5,19;8,99;-;0,062;-;-;-;-;-;;;
abr/25;GASOLINA COMUM;19037;R$/l;6,32;0,405;5,19;8,99;-;0,064;-;-;-;-;-;;;
abr/25;GLP;14477;R$/13kg;107,50;12,435;74,99;155,00;-;0,116;-;-;-;-;-;;;
abr/25;GNV;1570;R$/m³;4,66;0,451;3,99;6,49;-;0,097;-;-;-;-;-;;;
abr/25;OLEO DIESEL;7962;R$/l;6,22;0,375;5,49;8,33;-;0,060;-;-;-;-;-;;;
abr/25;OLEO DIESEL S10;13086;R$/l;6,29;0,398;5,44;8,99;-;0,063;-;-;-;-;-;;;
mai/25;ETANOL HIDRATADO;14990;R$/l;4,29;0,470;3,35;6,89;-;0,110;-;-;-;-;-;;;
mai/25;GASOLINA ADITIVADA;13913;R$/l;6,49;0,414;5,29;8,99;-;0,064;-;-;-;-;-;;;
mai/25;GASOLINA COMUM;18007;R$/l;6,28;0,412;5,15;8,99;-;0,066;-;-;-;-;-;;;
mai/25;GLP;13691;R$/13kg;108,59;12,163;74,99;155,00;-;0,112;-;-;-;-;-;;;
mai/25;GNV;1513;R$/m³;4,65;0,447;3,99;6,49;-;0,096;-;-;-;-;-;;;
mai/25;OLEO DIESEL;7475;R$/l;6,06;0,407;5,29;8,33;-;0,067;-;-;-;-;-;;;
mai/25;OLEO DIESEL S10;12341;R$/l;6,12;0,427;5,28;8,99;-;0,070;-;-;-;-;-;;;
